Vehicle,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Type
Honda Insight,17,3788,4726,2216,1168,583,666,722,3,0,20572,20962,15549,5846,4802,3965,1458,75,3,12510,23686,HEV
Toyota Prius,0,5562,15556,20119,24627,53991,107897,106971,181221,158886,139682,140928,136463,223906,222140,194108,180603,134155,87725,59995,47862,HEV
Honda Civic,0,0,0,13707,21771,26013,25864,31253,32575,31297,15119,7336,4703,7156,7719,5070,4887,896,65,6,0,HEV
Ford Escape/Mercury Mariner,0,0,0,0,0,2993,15960,22549,25108,19522,16480,12088,10089,1441,0,0,0,0,0,0,0,HEV
Honda Accord,0,0,0,0,0,653,16826,5598,3405,198,1,0,0,0,996,13977,11065,9179,22008,17188,23817,HEV
Toyota Highlander,0,0,0,0,0,0,17989,31485,22052,19391,11086,7456,4549,5921,5070,3621,4015,5976,16864,14513,18248,HEV
Lexus RX 450h,0,0,0,0,0,0,20674,20161,17291,15200,14464,15119,10723,12223,11307,9351,7722,8561,8568,15656,16116,HEV
Toyota Camry,0,0,0,0,0,0,0,31341,54477,46272,22887,14587,9241,45656,44448,39515,30640,22227,20985,22914,26043,HEV
Lexus GS 450h,0,0,0,0,0,0,0,1784,1645,678,469,305,282,607,522,183,91,70,50,40,7,HEV
Nissan Altima,0,0,0,0,0,0,0,0,8388,8819,9357,6710,3236,103,0,0,0,0,0,0,0,HEV
Lexus LS 600hL,0,0,0,0,0,0,0,0,937,980,258,129,85,54,115,65,47,40,0,211,187,HEV
Saturn Vue,0,0,0,0,0,0,0,0,3969,3399,2656,50,0,0,0,0,0,0,0,0,0,HEV
"Tahoe, Yukon, Escalade",0,0,0,0,0,0,0,0,0,7612,7192,3857,1877,1801,1036,137,25,0,0,0,0,HEV
Chevrolet Malibu,0,0,0,0,0,0,0,0,0,3118,4162,405,24,16664,13779,1018,59,4335,4452,2447,1237,HEV
Saturn Aura,0,0,0,0,0,0,0,0,0,310,527,55,0,0,0,0,0,0,0,0,0,HEV
Aspen & Durango,0,0,0,0,0,0,0,0,0,81,42,0,0,0,0,0,0,0,0,0,0,HEV
Silverado & Sierra,0,0,0,0,0,0,0,0,0,0,1598,2393,1165,940,169,30,3,0,1,0,0,HEV
Ford Fusion & Milan,0,0,0,0,0,0,0,0,0,0,17022,22232,11286,14100,37270,35425,24681,33648,57474,54157,49603,HEV
Lexus HS 250h,0,0,0,0,0,0,0,0,0,0,6699,10663,2864,650,5,0,0,0,0,0,0,HEV
Mercedes S400,0,0,0,0,0,0,0,0,0,0,0,955,309,121,64,10,1,0,0,0,0,HEV
Mercedes ML450,0,0,0,0,0,0,0,0,0,0,0,766,1,22,11,20,10,0,0,0,0,HEV
Mercedes E320,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,HEV
Mazda Tribute,0,0,0,0,0,0,0,0,0,0,0,655,484,90,0,0,0,0,0,0,0,HEV
BMW X6 & Activehybrid 3&5&7,0,0,0,0,0,0,0,0,0,0,0,350,381,1040,1456,308,63,64,0,0,0,HEV
Honda CR-z,0,0,0,0,0,0,0,0,0,0,0,5249,11330,4192,4550,3562,3073,2338,705,38,2,HEV
Lincoln MKZ,0,0,0,0,0,0,0,0,0,0,0,1192,5739,6067,7469,10033,8403,7219,5931,4407,5147,HEV
Porsche Cayenne,0,0,0,0,0,0,0,0,0,0,0,206,1571,1180,615,650,0,0,0,0,0,HEV
Lexus CT 200h,0,0,0,0,0,0,0,0,0,0,0,0,14381,17671,15071,17673,14657,8903,4690,4,0,HEV
VW Touareg,0,0,0,0,0,0,0,0,0,0,0,0,390,250,118,30,16,1,0,0,0,HEV
Infinity Q70 (formerly M Hybrid),0,0,0,0,0,0,0,0,0,0,0,0,378,691,475,180,176,118,58,22,0,HEV
Hyundai Sonata,0,0,0,0,0,0,0,0,0,0,0,0,17366,20754,21559,21052,19908,18961,10338,4526,2636,HEV
Buick LaCrosse,0,0,0,0,0,0,0,0,0,0,0,0,1801,12010,7133,7353,4042,765,506,2809,1057,HEV
Buick Regal,0,0,0,0,0,0,0,0,0,0,0,0,123,2564,2893,662,186,45,6,0,0,HEV
Porsche Panamera S,0,0,0,0,0,0,0,0,0,0,0,0,52,570,113,0,0,0,0,0,0,HEV
Kia Optima,0,0,0,0,0,0,0,0,0,0,0,0,0,10245,13919,13776,11492,6142,5589,5924,1054,HEV
Acura ILX,0,0,0,0,0,0,0,0,0,0,0,0,0,972,1461,379,22,1,0,0,0,HEV
Ford C-Max Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,10935,28056,19162,14177,11877,10221,6101,38,HEV
Lexus  ES Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,7027,16562,14837,11241,7645,5394,5250,8608,HEV
Audi Q5 Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,270,854,283,97,18,0,0,0,HEV
Toyota Avalon,0,0,0,0,0,0,0,0,0,0,0,0,0,747,16468,17048,11956,8451,4990,8008,6552,HEV
VW Jetta,0,0,0,0,0,0,0,0,0,0,0,0,0,162,5655,1939,740,709,70,1,0,HEV
Mercedes E400h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,158,53,14,3,0,0,HEV
Infiniti Q50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,3456,4012,1998,870,300,129,HEV
Chevrolet Impala Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,565,272,35,1,0,0,HEV
Infiniti QX60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,1678,2356,1114,298,0,0,HEV
Nissan Pathfinder Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,2480,2245,816,389,0,0,HEV
Subaru XV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7926,5589,2173,45,0,572,HEV
Acura RLX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,250,199,292,690,451,HEV
Lexus NX Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,2573,2842,3323,9062,9649,HEV
Toyota RAV4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1494,45070,50559,48122,92525,HEV
Acura NSX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,581,170,238,HEV
Kia Niro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27237,25743,18336,HEV
Hyundai Ioniq Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10770,13068,15558,HEV
Acura MDX Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1807,2106,2130,HEV
GMC Sierra Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3643,114,HEV
Lexus LC500h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,37,HEV
Nissan Rogue Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3363,4205,HEV
Lexus LS 500h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,HEV
Lexus UX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8603,HEV
Toyota Corolla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16299,HEV
Total,17,9350,20282,36042,47566,84233,205876,251864,351071,315763,290273,274648,266501,434648,495535,452172,384400,346949,362868,343219,400746,HEV
Chevy Volt,,,,,,,,,,,,,7671,23461,23094,18805,15393,24739,20349,18306,4915,PEV
Nissan Leaf,,,,,,,,,,,,,9674,9819,22610,30200,17269,14006,11230,14715,12365,PEV
Smart ED,,,,,,,,,,,,,342,139,923,2594,1387,657,544,1219,680,PEV
Mitsubishi I EV,,,,,,,,,,,,,76,588,1029,196,115,94,6,0,0,PEV
BMW Active E,,,,,,,,,,,,,0,673,0,0,0,0,0,0,0,PEV
Prius PHEV,,,,,,,,,,,,,0,12749,12088,13264,4191,2474,20936,27595,23630,PEV
Ford Focus EV,,,,,,,,,,,,,0,683,1738,1964,1582,901,1817,560,0,PEV
Honda Fit EV,,,,,,,,,,,,,0,93,569,407,2,0,0,0,0,PEV
Tesla Model S,,,,,,,,,,,,,0,2400,19400,16750,26200,30200,26500,25745,15090,PEV
Toyota RAV4 EV,,,,,,,,,,,,,0,192,1005,1184,18,0,0,0,0,PEV
Ford C-Max Energi,,,,,,,,,,,,,0,2374,7154,8433,7591,7957,8140,582,0,PEV
Honda Accord,,,,,,,,,,,,,0,0,526,449,64,0,0,0,0,PEV
Ford Fusion Energi,,,,,,,,,,,,,0,0,6089,11550,9750,15938,9632,8074,7476,PEV
Chevy Spark,,,,,,,,,,,,,0,0,560,1145,2629,3035,23,7,0,PEV
Fiat 500E,,,,,,,,,,,,,0,0,260,1503,3477,3737,3336,2250,632,PEV
Porsche Panamera S E-Hybrid,,,,,,,,,,,,,0,0,51,879,407,393,18,2036,1958,PEV
Cadillac ELR,,,,,,,,,,,,,0,0,6,1310,1024,534,17,1,0,PEV
BMW i3,,,,,,,,,,,,,0,0,0,6092,11024,7625,6276,6117,4854,PEV
Mercedes B-Class (B250e),,,,,,,,,,,,,0,0,0,774,1906,632,744,135,9,PEV
BMW i8,,,,,,,,,,,,,0,0,0,555,2265,1594,488,772,1102,PEV
VW e-Golf,,,,,,,,,,,,,0,0,0,357,4232,3937,3534,1354,4863,PEV
Kia Soul EV,,,,,,,,,,,,,0,0,0,359,1015,1728,2157,1134,114,PEV
Porsche Cayenne S E-Hybrid,,,,,,,,,,,,,0,0,0,112,1163,2111,1574,1022,1140,PEV
Mercedes S550 Plug,,,,,,,,,,,,,0,0,0,0,118,550,666,96,371,PEV
Volvo-XC90 Plug In,,,,,,,,,,,,,0,0,0,0,86,2015,2358,1387,1710,PEV
Tesla Model X,,,,,,,,,,,,,0,0,0,0,208,19600,21700,26100,19425,PEV
BMW X5,,,,,,,,,,,,,0,0,0,0,892,5995,5349,4434,167,PEV
Hyundai Sonata Plug In,,,,,,,,,,,,,0,0,0,0,15,3000,2254,460,456,PEV
Audi A3 Plug In,,,,,,,,,,,,,0,0,0,0,0,4280,2877,2597,437,PEV
BMW 3-series Plug-In,,,,,,,,,,,,,0,0,0,0,0,880,4141,2600,705,PEV
Mercedes GLE 550e,,,,,,,,,,,,,0,0,0,0,0,231,463,966,1509,PEV
BMW 7-series Plug-in,,,,,,,,,,,,,0,0,0,0,0,23,707,339,80,PEV
Mercedes C350We,,,,,,,,,,,,,0,0,0,0,0,171,817,1721,2172,PEV
Chevy Bolt,,,,,,,,,,,,,0,0,0,0,0,579,23297,18019,16313,PEV
Kia Optima Plug-in,,,,,,,,,,,,,0,0,0,0,0,0,1512,965,350,PEV
Hyundai Ioniq EV,,,,,,,,,,,,,0,0,0,0,0,0,432,345,739,PEV
Chrysler Pacifica Plug-in Hybrid,,,,,,,,,,,,,0,0,0,0,0,0,2981,7062,5811,PEV
Cadillac CT6,,,,,,,,,,,,,0,0,0,0,0,0,205,231,25,PEV
BMW 5-Series Plug in,,,,,,,,,,,,,0,0,0,0,0,0,3759,8664,5442,PEV
MINI Countryman S E,,,,,,,,,,,,,0,0,0,0,0,0,475,1564,494,PEV
Porsche Panamera 4 E-H,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,PEV
Tesla Model 3,,,,,,,,,,,,,0,0,0,0,0,0,1770,139782,154840,PEV
Honda Clarity BEV,,,,,,,,,,,,,0,0,0,0,0,0,1126,948,742,PEV
Volvo XC60 Plug In,,,,,,,,,,,,,0,0,0,0,0,0,356,2267,1682,PEV
Volvo S90 Plug In,,,,,,,,,,,,,0,0,0,0,0,0,112,437,407,PEV
Honda Clarity Plug-in,,,,,,,,,,,,,0,0,0,0,0,0,903,18602,10728,PEV
Mitsubishi Outlander Plug In,,,,,,,,,,,,,0,0,0,0,0,0,0,4166,2810,PEV
Hyundai Ioniq Plug-In,,,,,,,,,,,,,0,0,0,0,0,0,0,1590,1765,PEV
Kia Niro Plug In,,,,,,,,,,,,,0,0,0,0,0,0,0,3389,4051,PEV
Mercedes GLC 350e Hybrid,,,,,,,,,,,,,0,0,0,0,0,0,0,567,2459,PEV
Jaguar I-Pace,,,,,,,,,,,,,0,0,0,0,0,0,0,393,2594,PEV
Hyundai Kona Electric,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1721,PEV
Subaru Crosstrek Hybrid,,,,,,,,,,,,,0,0,0,0,0,0,0,0,880,PEV
Audi e-tron,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5369,PEV
Kia Niro EV,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1562,PEV
Total,,,,,,,,,,,,,17763,53171,97102,118882,114023,159616,195581,361315,326644,PEV